timestamp,host_cpu_core_0,host_cpu_core_1,host_cpu_core_2,host_cpu_core_3,host_cpu_core_4,host_cpu_core_5,host_cpu_core_6,host_cpu_core_7,host_cpu_core_8,host_cpu_core_9,host_cpu_core_10,host_cpu_core_11,host_cpu_core_12,host_cpu_core_13,host_cpu_core_14,host_cpu_core_15,host_cpu_total,host_mem_percent,rabbitmq_cpu_perc,rabbitmq_mem_usage,kafka_cpu_perc,kafka_mem_usage,kafka-ui_cpu_perc,kafka-ui_mem_usage,ibmmq_cpu_perc,ibmmq_mem_usage
2026-09-24T16:25:32.284918+00:00,3.4,0.0,0.0,3.4,6.9,1.8,3.4,3.4,0.0,0.0,0.0,0.0,3.4,1.7,3.5,0.0,2.3,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.002GB / 2.147GB,,,3.13%,256.6MB / 2.147GB
2026-09-24T16:25:32.862386+00:00,0.0,3.4,5.2,1.8,33.3,3.4,8.8,0.0,1.7,3.4,1.7,0.0,3.4,0.0,1.7,0.0,4.1,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.003GB / 2.147GB,,,3.13%,256.6MB / 2.147GB
2026-09-24T16:25:33.444326+00:00,3.4,1.7,1.8,3.3,8.8,1.7,1.7,1.8,1.7,1.7,0.0,1.7,0.0,1.8,0.0,0.0,2.0,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.003GB / 2.147GB,,,3.13%,256.6MB / 2.147GB
2026-09-24T16:25:34.023521+00:00,1.8,3.4,3.4,0.0,3.5,0.0,5.1,0.0,1.7,0.0,0.0,1.8,6.8,1.7,8.5,1.7,2.3,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.003GB / 2.147GB,,,3.13%,256.6MB / 2.147GB
2026-09-24T16:25:34.601224+00:00,1.7,0.0,5.2,0.0,5.3,3.4,0.0,1.7,1.7,1.7,0.0,1.7,3.5,1.7,0.0,1.7,1.6,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.003GB / 2.147GB,,,3.13%,256.6MB / 2.147GB
2026-09-24T16:25:35.178929+00:00,5.4,0.0,1.8,3.4,6.9,0.0,10.3,1.8,0.0,0.0,1.7,0.0,1.8,0.0,1.8,1.7,2.5,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.003GB / 2.147GB,,,3.13%,256.6MB / 2.147GB
2026-09-24T16:25:35.759792+00:00,3.4,3.3,5.3,0.0,0.0,3.4,10.3,5.1,1.7,1.7,0.0,1.7,5.2,0.0,0.0,1.7,2.6,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.003GB / 2.147GB,,,3.13%,256.7MB / 2.147GB
2026-09-24T16:25:36.337615+00:00,5.2,0.0,3.4,0.0,1.8,0.0,8.8,1.7,0.0,1.8,0.0,0.0,3.4,0.0,0.0,1.8,1.7,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.003GB / 2.147GB,,,3.13%,256.7MB / 2.147GB
2026-09-24T16:25:36.916534+00:00,8.6,0.0,5.4,3.4,1.8,1.7,3.4,1.8,1.7,1.7,3.4,0.0,5.2,0.0,0.0,1.7,2.6,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.003GB / 2.147GB,,,3.13%,256.7MB / 2.147GB
2026-09-24T16:25:37.496156+00:00,5.2,0.0,8.6,0.0,12.1,0.0,8.6,1.7,1.7,1.8,0.0,0.0,1.8,1.8,3.4,6.9,3.2,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.003GB / 2.147GB,,,3.13%,256.7MB / 2.147GB
2026-09-24T16:25:38.078315+00:00,6.8,0.0,5.3,1.7,1.8,1.7,0.0,3.4,1.7,1.7,0.0,1.8,1.7,5.1,0.0,0.0,2.3,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:38.659776+00:00,1.8,1.7,10.2,1.7,3.3,0.0,1.7,0.0,0.0,1.8,0.0,3.4,3.4,0.0,3.4,1.8,2.2,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:39.240066+00:00,3.5,0.0,0.0,0.0,0.0,0.0,6.9,0.0,3.4,0.0,1.7,0.0,5.2,3.4,0.0,1.7,2.1,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:39.817070+00:00,3.4,1.7,3.4,3.4,5.2,1.7,5.3,3.4,1.7,3.4,1.7,0.0,5.3,1.8,1.8,3.4,2.2,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:40.397843+00:00,5.4,3.4,1.8,1.7,0.0,3.4,1.8,0.0,0.0,0.0,0.0,3.4,7.0,0.0,0.0,3.4,2.4,31.0,1.80%,82.88MB / 2.147GB,5.96%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:40.980579+00:00,8.3,1.7,5.1,3.4,6.8,0.0,13.8,0.0,0.0,0.0,1.7,1.7,3.4,1.7,3.4,0.0,2.8,31.0,1.79%,82.88MB / 2.147GB,5.96%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:41.558889+00:00,1.8,0.0,1.7,1.7,7.1,3.4,5.2,1.7,0.0,1.7,0.0,1.7,1.7,1.7,1.8,3.4,2.2,31.0,1.79%,82.88MB / 2.147GB,5.96%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:42.142152+00:00,10.0,1.7,3.4,0.0,3.4,3.4,15.5,1.7,1.7,1.7,0.0,1.7,1.8,0.0,1.7,0.0,3.1,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:42.721820+00:00,1.8,5.0,15.8,5.1,53.4,0.0,37.9,1.8,0.0,1.7,1.7,0.0,5.1,1.7,1.7,0.0,8.3,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:43.300771+00:00,1.8,3.4,1.7,1.8,6.9,1.7,5.2,3.4,3.4,0.0,0.0,0.0,3.5,0.0,3.4,1.7,2.5,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:43.879478+00:00,3.4,3.5,7.0,1.7,1.8,1.8,1.8,0.0,0.0,0.0,0.0,0.0,6.9,1.7,0.0,1.7,2.4,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:44.459186+00:00,0.0,1.8,5.2,1.7,8.6,1.8,1.8,1.7,0.0,1.7,1.7,3.3,1.7,1.7,1.7,1.7,2.0,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:45.035183+00:00,1.8,3.4,1.8,1.8,3.4,1.8,10.3,0.0,1.7,1.7,1.7,0.0,3.5,0.0,1.7,0.0,2.0,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:45.621299+00:00,1.7,1.7,1.8,3.4,1.7,5.2,3.4,3.3,0.0,0.0,0.0,0.0,3.4,1.7,0.0,1.7,2.0,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:46.202775+00:00,3.4,0.0,5.1,0.0,5.2,3.4,1.7,0.0,1.7,1.7,1.7,1.7,3.4,3.4,1.8,1.7,1.8,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:46.786563+00:00,3.4,3.4,10.2,5.1,1.7,0.0,5.2,0.0,1.7,0.0,0.0,3.4,1.8,1.7,1.7,0.0,2.7,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:47.373498+00:00,1.7,3.4,1.8,0.0,0.0,6.9,5.2,1.7,1.7,1.7,0.0,1.7,3.4,0.0,1.7,0.0,1.8,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:47.951766+00:00,3.5,1.8,6.8,1.7,5.2,1.8,0.0,5.2,0.0,0.0,3.4,0.0,1.8,0.0,0.0,0.0,2.1,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.12%,256.7MB / 2.147GB
2026-09-24T16:25:48.528836+00:00,6.9,1.7,1.8,3.4,1.8,3.4,8.6,0.0,1.7,1.7,1.7,0.0,3.4,1.7,1.7,0.0,2.5,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:49.107064+00:00,5.3,1.7,0.0,1.7,3.4,1.8,5.3,0.0,0.0,1.8,1.8,3.3,3.4,0.0,1.8,1.7,2.0,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:49.690813+00:00,0.0,1.7,3.4,0.0,7.0,5.1,1.7,0.0,0.0,1.7,0.0,0.0,1.8,0.0,0.0,1.7,1.8,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:50.271298+00:00,3.4,3.4,0.0,3.4,1.8,0.0,7.0,5.1,1.7,1.7,3.4,0.0,3.5,0.0,3.4,0.0,2.1,31.0,1.79%,82.88MB / 2.147GB,5.95%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:50.854709+00:00,1.7,1.7,1.7,0.0,1.7,1.7,5.3,1.7,0.0,0.0,0.0,0.0,5.1,1.7,1.7,1.7,1.8,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:51.430163+00:00,1.8,1.8,8.6,1.8,5.2,1.8,3.4,1.8,3.4,0.0,0.0,1.8,1.8,0.0,0.0,0.0,1.7,30.9,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:52.010368+00:00,3.4,1.7,0.0,3.4,17.5,1.7,1.8,0.0,3.5,1.7,0.0,0.0,1.7,0.0,1.7,1.7,2.8,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:52.591107+00:00,3.4,1.8,0.0,0.0,5.3,0.0,3.5,0.0,1.7,0.0,3.4,0.0,5.2,3.4,1.8,0.0,1.9,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:53.170972+00:00,1.7,3.4,3.4,3.4,8.8,1.7,0.0,1.7,1.7,1.7,1.7,0.0,1.8,1.7,1.7,3.4,2.0,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:53.750598+00:00,0.0,1.8,5.2,1.7,6.9,0.0,3.4,1.8,1.7,0.0,0.0,3.3,1.8,0.0,1.8,5.1,2.2,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:54.332524+00:00,1.7,1.7,0.0,1.7,3.6,0.0,5.4,1.7,0.0,3.4,0.0,0.0,1.8,3.4,1.7,0.0,2.0,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:54.912147+00:00,1.7,1.8,0.0,1.8,5.2,3.5,5.2,1.7,0.0,0.0,0.0,0.0,5.2,0.0,1.7,1.7,1.8,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:55.491821+00:00,3.4,3.4,1.7,1.7,8.8,0.0,1.7,0.0,1.7,1.8,1.7,0.0,5.2,3.4,1.7,0.0,2.3,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:56.075705+00:00,0.0,0.0,1.7,1.7,1.7,6.8,7.0,1.7,0.0,3.4,1.7,1.7,1.7,0.0,0.0,1.7,1.8,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:56.658602+00:00,3.4,5.2,0.0,0.0,1.7,0.0,6.8,0.0,1.7,1.7,0.0,1.7,5.1,0.0,1.7,1.7,1.8,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:57.237043+00:00,1.8,1.8,10.5,1.7,8.6,0.0,1.8,3.4,1.7,1.7,0.0,0.0,3.5,1.8,1.8,0.0,2.5,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:57.819105+00:00,1.7,1.7,1.7,1.8,7.1,3.5,1.7,1.7,0.0,0.0,1.7,1.7,3.4,1.7,1.7,0.0,2.0,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:58.398567+00:00,1.7,1.7,8.6,1.7,5.1,1.7,0.0,1.8,1.7,3.4,1.7,0.0,1.7,1.7,3.4,0.0,2.1,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.11%,256.7MB / 2.147GB
2026-09-24T16:25:58.983633+00:00,3.4,1.7,0.0,1.7,3.5,3.4,1.7,6.8,0.0,0.0,0.0,1.7,3.4,0.0,0.0,0.0,2.3,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:25:59.564790+00:00,1.8,1.8,8.6,1.7,5.2,0.0,3.4,3.5,0.0,0.0,1.7,1.7,1.7,1.7,1.7,1.7,2.1,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:00.145088+00:00,5.2,3.4,10.5,3.4,6.9,10.2,1.8,3.4,3.4,0.0,1.8,0.0,0.0,0.0,1.7,1.7,3.1,31.0,1.79%,82.88MB / 2.147GB,5.94%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:00.725584+00:00,1.7,1.7,5.1,0.0,7.1,1.8,5.2,0.0,0.0,1.7,0.0,0.0,1.7,0.0,1.7,1.7,2.3,31.0,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:01.304202+00:00,3.5,0.0,0.0,1.8,8.6,1.7,1.7,1.8,0.0,3.4,3.5,1.8,1.7,3.4,0.0,0.0,2.1,31.0,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:01.883832+00:00,3.4,5.1,1.8,3.4,20.3,3.5,10.5,3.4,1.7,0.0,1.7,1.7,1.7,0.0,3.4,0.0,3.5,31.0,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:02.461970+00:00,3.5,3.4,5.1,1.8,22.4,0.0,3.4,0.0,0.0,0.0,1.8,1.7,5.3,1.8,1.7,3.4,3.4,31.0,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:03.042042+00:00,3.4,1.7,0.0,5.2,3.5,1.7,0.0,0.0,3.4,0.0,1.7,1.7,8.6,1.7,1.7,0.0,2.2,31.0,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:03.621705+00:00,5.2,3.4,1.7,1.7,1.8,1.7,8.6,3.4,0.0,0.0,1.7,0.0,3.4,0.0,0.0,0.0,2.1,31.0,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:04.201406+00:00,1.7,1.8,3.4,0.0,3.4,0.0,6.9,0.0,0.0,1.7,0.0,0.0,1.7,0.0,3.5,0.0,2.0,31.0,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:04.781251+00:00,1.8,3.4,0.0,0.0,1.8,3.4,8.6,0.0,0.0,3.4,1.7,3.3,0.0,0.0,1.7,1.7,2.0,31.0,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:05.361772+00:00,5.3,1.8,1.7,1.7,5.2,3.5,0.0,1.7,1.7,0.0,1.7,0.0,5.1,1.7,1.7,0.0,2.0,31.1,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:05.939071+00:00,5.1,0.0,3.4,3.4,5.3,1.7,10.2,1.8,0.0,0.0,1.7,1.7,0.0,0.0,0.0,0.0,2.3,31.1,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:06.521129+00:00,0.0,3.4,1.8,1.7,10.5,3.4,0.0,1.8,1.7,0.0,0.0,0.0,0.0,3.3,1.7,0.0,1.8,31.1,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:07.101468+00:00,3.4,1.7,0.0,3.4,10.3,0.0,0.0,3.4,0.0,1.7,0.0,1.7,0.0,0.0,1.7,0.0,2.1,31.1,1.79%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:07.683431+00:00,0.0,0.0,3.4,0.0,7.0,1.7,1.7,0.0,1.7,1.7,3.4,3.4,1.7,1.7,0.0,6.8,1.7,31.0,1.78%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:08.262112+00:00,0.0,3.4,7.0,0.0,3.4,1.7,1.8,0.0,1.7,0.0,0.0,0.0,3.4,3.4,0.0,0.0,1.6,31.0,1.78%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:08.839573+00:00,5.1,1.7,8.3,3.4,1.8,0.0,12.1,1.7,0.0,0.0,0.0,0.0,3.5,0.0,1.8,0.0,2.3,31.0,1.78%,82.88MB / 2.147GB,5.93%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:09.419078+00:00,0.0,0.0,0.0,1.8,10.3,0.0,0.0,1.8,1.8,0.0,3.4,1.7,3.4,3.4,1.7,0.0,1.7,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.10%,256.7MB / 2.147GB
2026-09-24T16:26:09.996895+00:00,8.6,3.4,3.5,0.0,3.4,0.0,5.1,1.7,0.0,1.7,0.0,0.0,1.7,0.0,1.7,0.0,2.1,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:10.576969+00:00,0.0,0.0,5.3,3.4,5.2,3.4,3.5,1.7,1.7,0.0,1.7,0.0,3.4,1.7,1.8,0.0,2.4,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:11.160747+00:00,8.2,1.7,5.3,3.4,8.6,1.7,5.2,1.7,0.0,0.0,0.0,1.7,0.0,0.0,1.7,1.7,2.4,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:11.739307+00:00,0.0,3.4,3.4,0.0,7.1,1.7,17.2,1.7,1.7,0.0,0.0,1.7,1.7,1.7,3.4,1.7,2.6,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:12.320493+00:00,5.3,3.4,3.5,0.0,1.7,0.0,3.5,0.0,1.7,1.7,0.0,3.5,1.7,1.7,1.8,0.0,1.8,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:12.908760+00:00,3.4,0.0,1.7,6.9,0.0,1.7,3.4,3.4,0.0,0.0,3.3,0.0,1.7,0.0,1.8,0.0,2.0,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:13.489409+00:00,3.5,3.4,0.0,1.7,8.5,3.5,1.7,0.0,0.0,1.7,0.0,3.4,3.4,0.0,5.0,1.7,2.1,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:14.067803+00:00,6.9,3.4,1.8,0.0,1.8,3.4,5.3,1.8,1.7,0.0,1.7,0.0,1.8,0.0,1.7,0.0,2.1,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:14.648865+00:00,3.4,1.7,5.2,1.7,1.7,0.0,1.8,3.4,0.0,1.7,0.0,1.7,1.7,3.5,1.8,0.0,1.9,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:15.229773+00:00,1.8,0.0,1.7,1.7,5.3,1.8,5.2,1.7,0.0,1.7,3.4,0.0,1.7,3.3,1.7,1.7,1.9,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:15.812054+00:00,3.4,3.4,1.8,0.0,10.3,3.4,1.8,1.8,1.7,0.0,0.0,1.7,0.0,0.0,1.7,0.0,2.2,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:16.396116+00:00,1.8,0.0,6.8,1.8,3.4,0.0,1.8,5.2,1.7,0.0,0.0,1.7,1.7,0.0,0.0,0.0,1.8,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:16.980444+00:00,5.2,1.7,1.7,0.0,1.7,1.7,3.4,1.7,0.0,3.4,3.4,1.7,1.7,5.2,3.4,3.4,2.0,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:17.570885+00:00,3.4,0.0,3.3,1.7,1.7,10.2,0.0,1.7,0.0,0.0,3.3,0.0,1.7,0.0,1.7,0.0,2.1,31.0,1.78%,82.88MB / 2.147GB,5.92%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:18.151504+00:00,8.8,1.7,0.0,1.7,1.7,0.0,3.4,1.8,1.7,3.4,0.0,3.4,3.4,1.7,1.7,0.0,1.7,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:18.730066+00:00,0.0,3.4,8.6,0.0,3.4,1.7,1.8,1.7,0.0,0.0,0.0,1.7,0.0,0.0,5.3,0.0,2.0,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:19.315125+00:00,5.1,1.7,5.2,3.4,0.0,3.4,0.0,3.4,0.0,0.0,0.0,1.7,1.7,1.7,1.7,1.7,2.1,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:19.893698+00:00,3.5,1.7,8.8,1.7,1.7,1.8,1.8,1.8,1.7,0.0,0.0,1.7,3.4,1.7,0.0,0.0,1.7,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.09%,256.7MB / 2.147GB
2026-09-24T16:26:20.477154+00:00,3.4,1.7,1.7,1.7,0.0,1.7,10.0,3.4,3.4,1.7,1.7,0.0,1.7,0.0,1.7,1.7,2.2,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:21.060084+00:00,3.5,3.4,5.2,0.0,5.2,3.4,0.0,1.8,0.0,1.7,0.0,3.4,0.0,0.0,1.7,1.7,2.0,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:21.640009+00:00,6.8,5.0,1.7,0.0,1.8,0.0,19.0,1.7,0.0,0.0,0.0,0.0,1.7,1.7,1.7,0.0,2.9,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:22.221747+00:00,1.8,0.0,1.8,0.0,1.7,5.1,10.3,1.7,1.7,1.8,0.0,1.7,1.7,1.7,1.8,0.0,1.9,31.1,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:22.799759+00:00,1.8,1.7,3.5,1.7,5.3,1.7,0.0,1.7,3.4,1.7,0.0,0.0,1.8,0.0,3.3,1.8,1.8,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:23.390562+00:00,1.7,0.0,3.4,0.0,5.1,1.7,1.7,3.4,1.7,0.0,1.7,3.3,1.7,5.2,0.0,1.7,2.0,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:23.973066+00:00,3.4,1.7,1.8,1.7,1.7,0.0,5.2,3.4,1.7,1.7,1.7,0.0,5.2,5.2,0.0,0.0,2.2,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:24.555909+00:00,3.4,0.0,3.3,0.0,5.2,3.3,8.6,3.4,0.0,1.7,1.7,0.0,0.0,1.7,1.7,1.7,2.3,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
2026-09-24T16:26:25.135494+00:00,5.1,1.7,5.2,1.7,1.8,0.0,10.3,3.4,1.8,0.0,0.0,3.4,1.7,1.7,0.0,0.0,2.1,31.0,1.78%,82.88MB / 2.147GB,5.91%,1.001GB / 2.147GB,,,3.08%,256.7MB / 2.147GB
